date,GTU_denominator,GTU_numerator,NRG_denominator,NRG_numerator
2022-12-31,36001424977,5.323093127657796e+18,50000,1
2023-01-01,65624076517,1.0163676164162677e+19,50000,1
2023-01-02,39024799371,5.62949953421312e+18,50000,1
2023-01-03,103008237857,1.5595554654928095e+19,50000,1
2023-01-04,93965232899,1.4074709245929132e+19,50000,1
2023-01-05,23002733231,3.5184372088832e+18,50000,1
2023-01-06,60821247081,8.90130124037582e+18,50000,1
2023-01-07,16197437073,2.337431953892814e+18,50000,1
2023-01-08,106272685411,1.5840747580180945e+19,50000,1
2023-01-09,33900934789,5.001447281626695e+18,50000,1
2023-01-10,76173321147,1.125899906842624e+19,50000,1
2023-01-11,60232810481,8.888841410618501e+18,50000,1
2023-01-12,46523937381,6.320286508859564e+18,50000,1
2023-01-13,125465113617,1.7361650224783032e+19,50000,1
2023-01-14,41497675307,5.291060839688139e+18,50000,1
2023-01-15,17414609111,2.251799813685248e+18,50000,1
2023-01-16,8689222603,1.125899906842624e+18,50000,1
2023-01-17,86151383221,1.1645290959387036e+19,50000,1
2023-01-18,119370404185,1.6532220857486442e+19,50000,1
2023-01-19,123215143289,1.7592186044416e+19,50000,1
2023-01-20,5125543133,7.205759403792794e+17,50000,1
2023-01-21,32768461151,4.3980775341050255e+18,50000,1
2023-01-22,115614525311,1.6522320744853895e+19,50000,1
2023-01-23,19281232937,2.81474976710656e+18,50000,1
2023-01-24,18896400349,2.81474976710656e+18,50000,1
2023-01-25,3410494933,4.503599627370496e+17,50000,1
2023-01-26,51736788141,5.526301597024955e+18,50000,1
2023-01-27,30883138099,3.373833688460952e+18,50000,1
2023-01-28,127617225973,1.0467745356789998e+19,50000,1
2023-01-29,33413104063,2.4230591679418204e+18,50000,1
2023-01-30,165645553731,1.2206469882730971e+19,50000,1
2023-01-31,190249630313,1.4411518807585587e+19,50000,1
2023-02-01,91208940347,7.0368744177664e+18,50000,1
2023-02-02,103506304009,7.774958199444079e+18,50000,1
2023-02-03,28280875401,2.266415825968218e+18,50000,1
2023-02-04,180415656115,1.4594423998803272e+19,50000,1
2023-02-05,4995951153,4.503599627370496e+17,50000,1
2023-02-06,180446919833,1.7216134861671268e+19,50000,1
2023-02-07,110691612701,9.748905416105e+18,50000,1
2023-02-08,107901562177,9.779271591967588e+18,50000,1
2023-02-09,138399223577,1.4180939049852731e+19,50000,1
2023-02-10,59167796905,5.909864985368677e+18,50000,1
2023-02-11,198045441769,1.7592186044416e+19,50000,1
2023-02-12,46148626069,4.4143680563036815e+18,50000,1
2023-02-13,137163741313,1.40737488355328e+19,50000,1
2023-02-14,810342223,7.80001906583552e+16,50000,1
2023-02-15,197011843627,1.7610244434517578e+19,50000,1
2023-02-16,129325410071,1.1987463863585276e+19,50000,1
2023-02-17,39036745411,3.602879701896397e+18,50000,1
2023-02-18,117455744913,1.122769579909542e+19,50000,1
2023-02-19,4370118891,4.015332297314876e+17,50000,1
2023-02-20,183978783445,1.7017787458436415e+19,50000,1
2023-02-21,108213366703,1.0238421111700652e+19,50000,1
2023-02-22,148137684607,1.4137694676031922e+19,50000,1
2023-02-23,101231263965,9.77804815441444e+18,50000,1
2023-02-24,31496148953,2.957904248072868e+18,50000,1
2023-02-25,74581191583,6.635131115971469e+18,50000,1
2023-02-26,23630877559,2.156324652693284e+18,50000,1
2023-02-27,72597290895,6.405523692503171e+18,50000,1
2023-02-28,24062037403,2.2883169412805427e+18,50000,1
2023-03-01,167815275881,1.5615428606512316e+19,50000,1
2023-03-02,166201577101,1.5847924857204212e+19,50000,1
2023-03-03,93976314357,8.796093022208e+18,50000,1
2023-03-04,96361539643,9.007199254740992e+18,50000,1
2023-03-05,18314679533,1.7592186044416e+18,50000,1
2023-03-06,114706232149,1.125899906842624e+19,50000,1
2023-03-07,28690012541,2.81474976710656e+18,50000,1
2023-03-08,120916174439,1.1947912915599931e+19,50000,1
2023-03-09,3368969943,3.602879701896397e+17,50000,1
2023-03-10,89262530565,9.43635922025028e+18,50000,1
2023-03-11,29919909109,3.217315515813806e+18,50000,1
2023-03-12,115153252681,1.2812681972719813e+19,50000,1
2023-03-13,54362106677,5.62949953421312e+18,50000,1
2023-03-14,130655455371,1.3885727202935183e+19,50000,1
2023-03-15,131821740229,1.440498257400771e+19,50000,1
2023-03-16,6153816489,6.537288600750623e+17,50000,1
2023-03-17,16850272049,1.8014398509481984e+18,50000,1
2023-03-18,6751268067,7.289485811837604e+17,50000,1
2023-03-19,91839445091,9.817212972095605e+18,50000,1
2023-03-20,162876545739,1.745873791283259e+19,50000,1
2023-03-21,1918713283,2.150091050279895e+17,50000,1
2023-03-22,44949899151,5.053338331201077e+18,50000,1
2023-03-23,141871001563,1.6177323813787183e+19,50000,1
2023-03-24,21414068891,2.5140241793967094e+18,50000,1
2023-03-25,40665644539,4.993997394079539e+18,50000,1
2023-03-26,79341958111,9.505857169575117e+18,50000,1
2023-03-27,3674092871,4.398046511104e+17,50000,1
2023-03-28,36535947373,4.503599627370496e+18,50000,1
2023-03-29,96348566212,1.1896703148173132e+19,50000,1
2023-03-30,23517730580,2.963504277051719e+18,50000,1
2023-03-31,90051501169,1.125899906842624e+19,50000,1
2023-04-01,76038239799,9.474708901300068e+18,50000,1
2023-04-02,91888612989,1.1017694002020352e+19,50000,1
2023-04-03,66014874185,8.828171982186238e+18,50000,1
2023-04-04,73353704781,9.305954420723958e+18,50000,1
2023-04-05,84363117069,1.125899906842624e+19,50000,1
2023-04-06,60973048087,8.099645411141632e+18,50000,1
2023-04-07,11021490483,1.40737488355328e+18,50000,1
2023-04-08,110520164443,1.40737488355328e+19,50000,1
2023-04-09,25000151331,3.0370096920877486e+18,50000,1
2023-04-10,125073531169,1.5189468134679208e+19,50000,1
2023-04-11,7306676979,8.796093022208e+17,50000,1
2023-04-12,89516248353,1.125899906842624e+19,50000,1
2023-04-13,5575506779,7.205759403792794e+17,50000,1
2023-04-14,4437421933,5.764607523034235e+17,50000,1
2023-04-15,69260983379,9.438005509546312e+18,50000,1
2023-04-16,43483324655,5.541270115638444e+18,50000,1
2023-04-17,93267409073,1.125899906842624e+19,50000,1
2023-04-18,51520954557,5.62949953421312e+18,50000,1
2023-04-19,131504025271,1.4387612742730031e+19,50000,1
2023-04-20,41296026999,4.503599627370496e+18,50000,1
2023-04-21,112189884095,1.3465605216633094e+19,50000,1
2023-04-22,9535381419,1.125899906842624e+18,50000,1
2023-04-23,107575091761,1.40737488355328e+19,50000,1
2023-04-24,77599486441,1.0278334971635892e+19,50000,1
2023-04-25,85453043123,1.152921504606847e+19,50000,1
2023-04-26,37398837115,5.068419368403698e+18,50000,1
2023-04-27,112851833157,1.5443869429762095e+19,50000,1
2023-04-28,87199112403,1.196788105831963e+19,50000,1
2023-04-29,12594488069,1.7244678648213806e+18,50000,1
2023-04-30,32436516609,4.398046511104e+18,50000,1
2023-05-01,133682539777,1.838944647171801e+19,50000,1
2023-05-02,5098142427,7.082151409625139e+17,50000,1
2023-05-03,63361051403,8.648903188653953e+18,50000,1
2023-05-04,4746367409,6.672072904717107e+17,50000,1
2023-05-05,76628293059,1.0774399872851771e+19,50000,1
2023-05-06,98370860023,1.40737488355328e+19,50000,1
2023-05-07,72919712643,1.0293442399822758e+19,50000,1
2023-05-08,39348231419,5.62949953421312e+18,50000,1
2023-05-09,30829481321,4.503599627370496e+18,50000,1
2023-05-10,119313020133,1.7943400522776142e+19,50000,1
2023-05-11,115203309921,1.7592186044416e+19,50000,1
2023-05-12,5991293287,9.220372678735473e+17,50000,1
2023-05-13,104508807171,1.622391466974652e+19,50000,1
2023-05-14,36015376755,5.517924945907941e+18,50000,1
2023-05-15,579174347,8.796093022208e+16,50000,1
2023-05-16,96621307269,1.4411518807585587e+19,50000,1
2023-05-17,75251434303,1.125899906842624e+19,50000,1
2023-05-18,4202621829,6.430124491067895e+17,50000,1
2023-05-19,103493522435,1.5632247788465705e+19,50000,1
2023-05-20,46110526997,7.0368744177664e+18,50000,1
2023-05-21,29525869373,4.503599627370496e+18,50000,1
2023-05-22,74896325473,1.125899906842624e+19,50000,1
2023-05-23,113190461825,1.634819321988245e+19,50000,1
2023-05-24,40740800719,5.62949953421312e+18,50000,1
2023-05-25,35591939059,4.398046511104e+18,50000,1
2023-05-26,9523030297,1.125899906842624e+18,50000,1
2023-05-27,76201265983,9.007199254740992e+18,50000,1
2023-05-28,93170919451,1.125899906842624e+19,50000,1
2023-05-29,115168723683,1.40737488355328e+19,50000,1
2023-05-30,92468695679,1.125899906842624e+19,50000,1
2023-05-31,6964561737,8.796093022208e+17,50000,1
2023-06-01,43344192793,5.666373647909569e+18,50000,1
2023-06-02,47367330069,6.105815423455014e+18,50000,1
2023-06-03,109776862213,1.4411518807585587e+19,50000,1
2023-06-04,82084170475,1.0716985969778571e+19,50000,1
2023-06-05,73128558165,9.53941910708604e+18,50000,1
2023-06-06,106857330571,1.40737488355328e+19,50000,1
2023-06-07,43297621229,5.764607523034235e+18,50000,1
2023-06-08,104336440679,1.40737488355328e+19,50000,1
2023-06-09,131548069813,1.7624105600627464e+19,50000,1
2023-06-10,103201533573,1.40737488355328e+19,50000,1
2023-06-11,21141221257,2.884391829071935e+18,50000,1
2023-06-12,82462598027,1.125899906842624e+19,50000,1
2023-06-13,54516756883,7.563774859365302e+18,50000,1
2023-06-14,101130722169,1.40737488355328e+19,50000,1
2023-06-15,49741976409,7.0368744177664e+18,50000,1
2023-06-16,22726667587,3.17821486709434e+18,50000,1
2023-06-17,94324420415,1.3348175650817196e+19,50000,1
2023-06-18,59469360949,8.379082839185847e+18,50000,1
2023-06-19,96981176093,1.3534853608068702e+19,50000,1
2023-06-20,20473082431,2.81474976710656e+18,50000,1
2023-06-21,42942507403,5.805901048300336e+18,50000,1
