account,nonce,credential_creation_date,credential_valid_to_date,credential_count,total_balance,unlocked_balance,locked_balance,baker_id,staked_amount,restake_earnings,baker_lp,baker_bpy
2wwmHv6weaXxaCsppwxETeYisYMWJtm3mDaVEqab9cwyVN6VFp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2x1Dj38MskEb66j6nYuHAbfceraY6WtSJrzZsEyPKmZ6r1aTg6,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2x2FZ4Cytt2cXPL1xxwTewwiCCVTeNBeAH77LuZboUN6qrQWz3,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2x5D3Pg4fCxfUMnEecSUMrEsLqNe9Xdag471k5FCEvXWoxdDZc,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2xHF9rGXbHntdHNiN8xTShjzW5hFPvNrd6A9ha3JEV2fQ2qsT9,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2xKDpRzaqUeSEeo3Bcaq7HRKmRaKRoz2KSY7DSsp9qGZdKfiLM,9,2021-06-01,2026-06-01,1,2500.0,2500.0,0.0,17,2500.0,True,0.0,0.00
2xXxtzr9DYncm3oeb1ibTENhEALaw6L9vWp4yNc4eTdLHUHUTn,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2xbAPCQzAaDucyynA7dboJg6A3XyboFmg8JB5dXTwUYvTwenpN,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2xdAV84LweGfhwbALeot4Y7YB2HtqvUJ8b5gT5Tb3rQcAYt7ki,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2xema2uhGvEGZSb9MTMxip1hqFDvqpQs8EtZFb9kWu9Eb2MHUv,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2y1MWEc4vxYoJeK6aut3HorbazwmV8pcU5hoMXytUEK6e5Pgfa,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2yMGpW7fLGPS6BggvWTuo6sfVefudpDjnDFH5sBomHsZzKF5Vs,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2yXBiz7n3rdB1fwpG3ciCZBS11ZB27xCg8D9FM9aCCFcK2akpa,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2yjnZqNknjHZF6C9UqTUvnuCfMXRF573q8cU81NyHToYBb4vFF,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2yygouQ79bCG6L6R4aBLNyfJQYXCmLJoQMHwsdLwoD2USBZFn2,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2z1s9c7fZa8usYNRu95ZCz5eHW9hVYXWEmxsyzX45fVHy2eMJk,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2z4CwSxttRRNE4etrUbi66FPQNbfjeWNRNAtjs8fw4DeuG2cmp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
2zCijc5JkoFXx2zPR27UPMaBAj9oXyAQqisxrg98bYnYp9mt7E,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
319o9VPAnAhhtxmYt7cMikVkoEQwJ7e6kJccX3VxmT17ckPpLK,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
31ENnPZEd8D1mx1c44oouCHynXDqBurJhwfNo5yE47BoAdoS3e,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
31KYbPCRZM7mYi2aJ33oHTTgPuY9gXvyiVkV1RobgmfWn9HmGK,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
31Ldc2njpndcM4SKCTF72AioXAFroEmh4ikzaqjaWSKDJ9cPeN,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
31avyYHHSR57weecMAtoesG92JC2GrY53xoqcoBm4YfU4tnX9W,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
31cxb6bRfSTvKfd7Ssk2dSMRbybf4vGXaSg4P68yKjU6awoucb,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
31tARUpHHPCffNZfWcwdTQHuj73BmoQJjzYrqToNnCW6S7ZeEw,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
32a6ZEzaEMgViqeXdLw5knxkcfDvD7DpgrM52pu61e2GWGqsbD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
32jTsKCtpGKr56WLweiPJB6jvLoCgFAHvfXtexHeoovJWu2PBD,1,2021-05-01,2026-05-01,3,475580003.0,475580003.0,0.0,,,,,
32yXYNhpHiLrJBQ2M39cFi3LTBKMAG94t3S9jYW4Xx2jyiiKBe,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
33ARkprdCcve8VpWbhdDDpjzwb5sXaxG84NUMisjWLBVyGrCoV,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
33Z2fyYSrgEJ5wr5LXPQwsHJh61n5CP5vCyecgypRGi4MWvnr6,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
33g4V2MLysXfbG7JcySYUDg8gSXBCZhs9B7z43fyMxx8R1XP3F,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
33jdgehzu3RFEMwLRRxyMtPxQgsGX3xzPagEx6L32Jsdphw7ys,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
33s2vwyTzgmMeyk52eiWDn2wmFQKUQB49S87f3hQDswXdHb8xt,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
34ATsNumnDDZGzt86Bd8XtG2smT3ZCwBhdsfj8uBvWeZNRVDzH,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
34DXn8rfeo9QywYwvVDSE6etThyydtw7fmNyHCPbPowNCQQQ9H,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
34JnrdCWp6RgnFiFuiUKHUb5gsUwXNBpMSbrXvmbibNqiAw529,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
34T1otYMGAYsYrq4JFxXANfS3QF19tShFNbWr75zTHv1t3TEpw,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
34d2WrEbCT9HvRwxDs9BDPynBWGXWKvWkAAp7yLwRxoCC693j1,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
34eZC3vnz6hgWDXkh6LeR7dxo8nVWfWLr8r7WKnMtg5U1Ggh9u,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
34tvsdCVbDzeKjwnYb2te47HaQ7Z9fMnfjwujfUbMRZYBLgos6,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
34wH995bsP5j4YQgNCV9UVLa1ERXENjJssvCKdnf5BeP5cYVdP,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
352fpazuGSTXeeRFve7BkDkVzUfBPfT1orJggNnvHk72qRBYV3,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
35XZpzo9WNgaGZEHuD6mAoRQPNKUJdQXR8yNpNkB2kj27CcpR3,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
35bYaULD9zP4tgEL4D2Vd11dN3DYb18A2Vj2sBNo1EPJUbbegE,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
35kCGQwqsh8x3hTViHRLGjBaMFMi8aoJbgL4oTaxfijn5BNyZY,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
35yu3Zn1UXKFrECw1QRDPJnuQL6kUqRuqdBRSg2stFjLPt52YB,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
36TQUVioLyS7Xac9MK2qi6iDbgecWnmxmA7CdQvyW4oBsnCjwj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
36h8h4Usiu5uoawLyvbVrY7dCWiTdYRiQPmnQ7tFk1rKV627rQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
36zSnJwRz19XhstJ7MqZpymJYiEUt8W5AqoBBbRyaDTn4muAoz,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
37MzsaqfLYDx8ZR2fnuwFETfVJayYH7NkVDwVf899BLP3nYh4C,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
37PqRBMvdmAYbDSNo4hnVzaYSGJt6A573nfKwPhdSXg9po2qhS,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
37SHVJkkq1mqbd3fhNMqESVCbxhukzxuQyhkKw9n4Z5mGjRNrf,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
37ehtgesb52AUxfGaMBLAfSnMzHdWSUGN4QgrKaMjnQkDjqjDd,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
37xs7q955F4aFtnR4GgZoiFvbTtAxszC2zK4ZjTzbWQxPf5fKg,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
37yP28tXhpAo6RixQskqM3k2uYYmsuV1r6rcYww4S3i3vwHsFQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
384EMGmvkxvq98z5vpQc2kfKNcqiMTbF6KceifDuzna3asL8h2,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
38G25fd1Vcr4b4aR87H23DrWxNUnHNwpDUVR2AJeKNaVRDSCKq,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
38GRsMDUG6bRzp5XPmjQxRvwvs37bWvwr23VJe5fkDtkrPB9hM,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
38QHAAh2t59dMidk8TUFS2B9NibMgpkh1eaLxuqxHusJf3xkGt,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
38T2PSXK6JVqNmoGqzjtnYsyb76uuNYKSpEoA8vPdtmRmpZhAv,3,2021-05-01,2026-05-01,3,13994898.72319,13994898.72319,0.0,,,,,
38V5Lo32T6ppUnA2mdSLzqyTsCYEUQWAPsz5Q8RKPu9DiJUeHX,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
38XGvXFqnEmoPSgv26bWPx7MCSgLdJZDcSC3zYPKwzFSsc1Ryi,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
38ugVUiqn7nQPEsLr5PYBpzoaB9Mrh8iWXA51J8cVCGoXDnjcJ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
